Date,Open,High,Low,Close,Adj Close,Volume
2023-09-11,25824.0,25890.5,24883.0,25148.5,25148.5,569532300
2023-09-12,25148.5,26563.5,25115.0,25824.5,25824.5,684955300
2023-09-13,25824.5,26407.5,25750.0,26214.5,26214.5,296007000
2023-09-14,26214.5,26884.0,26120.0,26519.0,26519.0,421148600
2023-09-15,26519.0,26878.0,26211.0,26590.5,26590.5,326168800
2023-09-16,26590.5,26771.0,26441.0,26552.0,26552.0,151538500
2023-09-17,26552.0,26620.0,26385.5,26523.0,26523.0,155991500
2023-09-18,26523.0,27409.5,26371.0,26759.0,26759.0,547950400
2023-09-19,26759.0,27491.0,26662.5,27190.0,27190.0,421410700
2023-09-20,27190.0,27379.5,26779.0,27109.0,27109.0,349883600
2023-09-21,27109.0,27151.0,26363.5,26556.5,26556.5,289593800
2023-09-22,26556.5,26725.0,26456.5,26572.0,26572.0,194677800
2023-09-23,26572.0,26622.5,26462.5,26573.5,26573.5,112219600
2023-09-24,26573.5,26731.0,26084.0,26233.0,26233.0,232237200
2023-09-25,26233.0,26438.0,25963.5,26284.0,26284.0,360946600
2023-09-26,26284.0,26379.5,26081.0,26199.5,26199.5,161355000
2023-09-27,26199.5,26828.5,26090.0,26340.0,26340.0,321930700
2023-09-28,26340.0,27300.0,26312.5,27010.5,27010.5,323358900
2023-09-29,27010.5,27233.0,26650.0,26901.0,26901.0,306466900
2023-09-30,26901.0,27075.0,26881.0,26961.5,26961.5,89738900
2023-10-01,26961.5,28298.0,26947.5,27980.5,27980.5,315498100
2023-10-02,27980.5,28587.5,27284.0,27491.0,27491.0,658029600
2023-10-03,27491.0,27659.0,27140.0,27416.0,27416.0,241698700
2023-10-04,27416.0,27825.5,27186.5,27767.0,27767.0,298001800
2023-10-05,27767.0,28110.5,27347.0,27400.0,27400.0,319321200
2023-10-06,27400.0,28313.0,26896.5,27937.0,27937.0,449856700
2023-10-07,27937.0,28025.5,27847.0,27957.5,27957.5,124023600
2023-10-08,27957.5,28096.5,27683.0,27920.5,27920.5,222114200
2023-10-09,27920.5,27992.5,27250.0,27585.0,27585.0,365591600
2023-10-10,27585.0,27730.0,27282.5,27375.0,27375.0,225900800
2023-10-11,27375.0,27459.5,26520.5,26860.5,26860.5,367673400
2023-10-12,26860.5,26929.0,26531.5,26742.0,26742.0,268257900
2023-10-13,26742.0,27115.0,26660.0,26848.5,26848.5,217868200
2023-10-14,26848.5,26976.0,26771.5,26844.0,26844.0,67816600
2023-10-15,26844.0,27286.0,26798.5,27140.5,27140.5,168061300
2023-10-16,27140.5,30538.5,27100.5,28497.0,28497.0,722665700
2023-10-17,28497.0,28619.5,28067.0,28403.0,28403.0,278777900
2023-10-18,28403.0,28996.5,28136.5,28316.0,28316.0,213205700
2023-10-19,28316.0,28916.0,28080.5,28715.0,28715.0,202909800
2023-10-20,28715.0,30257.5,28583.5,29668.5,29668.5,409707100
2023-10-21,29668.5,30380.0,29462.0,29908.0,29908.0,191987200
2023-10-22,29908.0,30275.0,29633.5,29983.0,29983.0,196805500
2023-10-23,29983.0,35850.5,29873.5,33122.0,33122.0,918928900
2023-10-24,33122.0,35321.0,32888.5,33939.5,33939.5,949867400
2023-10-25,33939.5,35184.0,33696.5,34527.0,34527.0,540834500
2023-10-26,34527.0,34877.0,33765.0,34159.5,34159.5,359742200
2023-10-27,34159.5,34267.5,33374.0,33923.0,33923.0,325785600
2023-10-28,33923.0,34616.5,33892.0,34109.5,34109.5,252361100
2023-10-29,34109.5,34794.0,33956.0,34545.0,34545.0,218699000
2023-10-30,34545.0,34910.0,34022.0,34505.0,34505.0,308412200
2023-10-31,34505.0,34783.0,34057.5,34682.0,34682.0,261815900
2023-11-01,34682.0,35756.5,33942.5,35472.0,35472.0,496713400
2023-11-02,35472.0,36077.0,34307.0,34963.5,34963.5,413290200
2023-11-03,34963.5,34965.5,33989.0,34723.0,34723.0,603968000
2023-11-04,34723.0,35296.5,34595.5,35097.5,35097.5,149698100
2023-11-05,35097.5,35478.5,34476.5,35057.5,35057.5,311731500
2023-11-06,35057.5,35325.0,34771.5,35068.5,35068.5,203749100
2023-11-07,35068.5,35942.5,34548.0,35435.0,35435.0,365674800
2023-11-08,35435.0,36161.5,35117.0,35649.5,35649.5,320896500
2023-11-09,35649.5,38085.0,35575.5,36721.0,36721.0,798492500
2023-11-10,36721.0,37598.5,36351.0,37341.0,37341.0,382648100
2023-11-11,37341.0,37433.5,36677.0,37169.5,37169.5,207464300
2023-11-12,37169.5,37270.0,36754.5,37109.5,37109.5,152670000
2023-11-13,37109.5,37464.5,36350.5,36473.0,36473.0,326739600
2023-11-14,36473.0,36782.5,34626.5,35565.5,35565.5,526304300
2023-11-15,35565.5,38001.5,35382.0,37906.5,37906.5,523056800
2023-11-16,37906.5,37974.5,35500.0,36164.5,36164.5,505790800
2023-11-17,36164.5,36887.0,35858.5,36615.5,36615.5,371157200
2023-11-18,36615.5,36853.0,36208.0,36581.5,36581.5,177153600
2023-11-19,36581.5,37541.5,36399.0,37390.5,37390.5,185030400
2023-11-20,37390.5,37780.0,36706.0,37471.5,37471.5,388351800
2023-11-21,37471.5,37677.5,35685.5,35707.5,35707.5,598361800
2023-11-22,35707.5,37878.0,35515.5,37420.0,37420.0,357188200
2023-11-23,37420.0,37650.5,36842.5,37273.0,37273.0,212263200
2023-11-24,37273.0,38439.5,37246.5,37735.5,37735.5,502836100
2023-11-25,37735.5,37893.0,37580.0,37795.0,37795.0,147631900
2023-11-26,37795.0,37808.0,37128.0,37443.0,37443.0,263878400
2023-11-27,37443.0,37569.0,36650.0,37238.0,37238.0,366801500
2023-11-28,37238.0,38400.0,36863.5,37817.0,37817.0,367848100
2023-11-29,37817.0,38486.0,37552.0,37854.5,37854.5,315939100
2023-11-30,37854.5,38132.0,37452.0,37707.0,37707.0,265998900
2023-12-01,37707.0,39044.5,37610.0,38724.0,38724.0,778779600
2023-12-02,38724.0,39887.0,38680.5,39505.0,39505.0,303211100
2023-12-03,39505.0,40400.0,39305.0,40024.0,40024.0,251914500
2023-12-04,40024.0,42479.0,40022.5,42010.0,42010.0,732079000
2023-12-05,42010.0,44539.5,41423.5,44116.0,44116.0,604297700
2023-12-06,44116.0,44309.0,43330.5,43749.5,43749.5,782134900
2023-12-07,43749.5,44038.0,42777.5,43286.5,43286.5,430014800
2023-12-08,43286.5,44745.5,43051.5,44168.5,44168.5,379100800
2023-12-09,44168.5,44358.5,43570.0,43736.5,43736.5,281836200
2023-12-10,43736.5,44074.5,43544.0,43809.5,43809.5,189510100
2023-12-11,43809.5,43824.5,40178.5,41236.5,41236.5,1029243700
2023-12-12,41236.5,42100.0,40650.0,41476.5,41476.5,571036600
2023-12-13,41476.5,43525.0,40555.0,42875.0,42875.0,545322100
2023-12-14,42875.0,43434.0,41301.0,43037.0,43037.0,481018400
2023-12-15,43037.0,43103.5,41660.0,41961.0,41961.0,320030900
2023-12-16,41961.0,42751.5,41600.0,42277.5,42277.5,198336000
2023-12-17,42277.5,42425.5,41164.5,41350.0,41350.0,441670200
2023-12-18,41350.0,42765.0,40513.0,42645.5,42645.5,524799600
2023-12-19,42645.5,43485.5,41807.5,42273.0,42273.0,353836500
2023-12-20,42273.0,44331.5,42194.0,43699.5,43699.5,495978000
2023-12-21,43699.5,44282.0,43322.5,43900.5,43900.5,380397100
2023-12-22,43900.5,44484.5,43429.5,44007.0,44007.0,288881100
2023-12-23,44007.0,44033.0,43315.0,43735.5,43735.5,172172600
2023-12-24,43735.5,43987.5,42539.5,43032.0,43032.0,254668300
2023-12-25,43032.0,43849.0,42754.0,43628.5,43628.5,264077800
2023-12-26,43628.5,43640.5,41640.0,42533.0,42533.0,466708600
2023-12-27,42533.0,43728.0,42130.0,43475.0,43475.0,357844100
2023-12-28,43475.0,43893.5,42307.5,42610.0,42610.0,335883400
2023-12-29,42610.0,43177.5,41284.0,42080.0,42080.0,431491600
2023-12-30,42080.0,42639.5,41552.5,42187.0,42187.0,245127800
2023-12-31,42187.0,42905.0,41983.5,42312.0,42312.0,197525500
2024-01-01,42312.0,44275.0,42213.0,44257.5,44257.5,291996800
2024-01-02,44257.5,45965.5,44227.0,44974.0,44974.0,753687200
2024-01-03,44974.0,45545.0,40200.0,42853.0,42853.0,970282800
2024-01-04,42853.0,44824.0,42635.5,44164.5,44164.5,504945800
2024-01-05,44164.5,44429.5,42333.5,44167.5,44167.5,650428400
2024-01-06,44167.5,44226.0,43420.0,43972.0,43972.0,200073800
2024-01-07,43972.0,44468.5,43572.0,43926.5,43926.5,255682800
2024-01-08,43926.5,47342.0,43164.0,46986.5,46986.5,838402400
2024-01-09,46986.5,47999.0,44564.0,46106.0,46106.0,831909200
2024-01-10,46106.0,47696.5,44285.0,46647.0,46647.0,1153736600
2024-01-11,46647.0,49049.5,45570.0,46325.5,46325.5,991944200
2024-01-12,46325.5,46507.5,41315.5,42712.0,42712.0,688168600
2024-01-13,42712.0,43245.0,42363.5,42824.5,42824.5,261613100
2024-01-14,42824.5,43045.5,41656.5,41690.5,41690.5,277431400
2024-01-15,41690.5,43342.0,41667.5,42467.5,42467.5,298009300
2024-01-16,42467.5,43560.0,42000.0,43108.5,43108.5,289170000
2024-01-17,43108.5,43171.5,42140.5,42726.5,42726.5,272844100
2024-01-18,42726.5,42872.0,40594.0,41256.0,41256.0,415825600
2024-01-19,41256.0,42140.5,40232.0,41606.0,41606.0,446859700
2024-01-20,41606.0,41844.5,41412.0,41651.0,41651.0,112601000
2024-01-21,41651.0,41846.0,41476.5,41550.0,41550.0,112461900
2024-01-22,41550.0,41655.0,39327.5,39502.5,39502.5,647393700
2024-01-23,39502.5,40123.0,38498.0,39864.0,39864.0,461603700
2024-01-24,39864.0,40529.5,39452.5,40056.0,40056.0,299006400
2024-01-25,40056.0,40279.0,39509.5,39919.0,39919.0,189820500
2024-01-26,39919.0,42224.5,39794.0,41795.0,41795.0,339110600
2024-01-27,41795.0,42186.0,41360.0,42102.5,42102.5,114733500
2024-01-28,42102.5,42822.5,41600.5,42015.0,42015.0,191502600
2024-01-29,42015.0,43300.0,41782.0,43296.0,43296.0,228747300
2024-01-30,43296.0,43850.5,42637.5,42916.5,42916.5,367396700
2024-01-31,42916.5,43752.0,42239.0,42527.0,42527.0,382790900
2024-02-01,42527.0,43260.0,41815.5,43050.0,43050.0,303554100
2024-02-02,43050.0,43443.0,42511.0,43156.5,43156.5,238671400
2024-02-03,43156.5,43339.5,42848.5,42975.5,42975.5,100060000
2024-02-04,42975.5,43083.5,42113.0,42540.5,42540.5,188915900
2024-02-05,42540.5,43550.0,42217.5,42652.0,42652.0,280650700
2024-02-06,42652.0,43370.5,42506.5,43076.0,43076.0,204476400
2024-02-07,43076.0,44386.0,42746.0,44325.0,44325.0,311060700
2024-02-08,44325.0,45632.0,44325.5,45292.5,45292.5,341653400
2024-02-09,45292.5,48220.0,45241.0,47154.0,47154.0,582195600
2024-02-10,47154.0,48197.5,46869.0,47765.0,47765.0,163160500
2024-02-11,47765.0,48620.0,47575.0,48329.5,48329.5,243914400
2024-02-12,48329.5,50433.0,47716.5,49973.0,49973.0,552043800
2024-02-13,49973.0,50443.5,48320.0,49740.0,49740.0,478164600
2024-02-14,49740.0,52118.5,49261.0,51856.0,51856.0,543109000
2024-02-15,51856.0,52885.0,51367.5,51971.0,51971.0,475656700
2024-02-16,51971.0,52660.0,51623.5,52167.0,52167.0,359856700
2024-02-17,52167.0,52217.5,50650.0,51695.5,51695.5,381300800
2024-02-18,51695.5,52478.0,51215.0,52175.0,52175.0,226943300
2024-02-19,52175.0,52540.0,51688.0,51798.0,51798.0,229903800
2024-02-20,51798.0,53080.5,50770.0,52312.0,52312.0,532542600
2024-02-21,52312.0,52417.5,50595.0,51898.0,51898.0,437424100
2024-02-22,51898.0,52087.5,50925.0,51289.0,51289.0,300171600
2024-02-23,51289.0,51531.5,50511.5,50729.0,50729.0,250049100
2024-02-24,50729.0,51734.0,50590.0,51596.5,51596.5,156508500
2024-02-25,51596.5,52066.0,51294.0,51746.5,51746.5,198832800
2024-02-26,51746.5,55016.5,50908.0,54557.5,54557.5,496554200
2024-02-27,54557.5,57646.0,54517.5,57112.0,57112.0,688728600
2024-02-28,57112.0,64391.0,56753.5,62532.0,62532.0,1243520600
2024-02-29,62532.0,63820.5,60408.0,61207.5,61207.5,781685300
2024-03-01,61207.5,63200.0,60837.0,62430.5,62430.5,426717900
2024-03-02,62430.5,62510.5,61678.0,62075.5,62075.5,214409800
2024-03-03,62075.5,63346.5,61388.0,63197.0,63197.0,295806900
2024-03-04,63197.0,68661.5,62370.5,68331.0,68331.0,954449500
2024-03-05,68331.0,69409.5,59283.0,63774.5,63774.5,1804724000
2024-03-06,63774.5,67739.5,62801.5,66093.0,66093.0,791738900
2024-03-07,66093.0,68132.0,65596.0,66961.5,66961.5,441552700
2024-03-08,66961.5,70449.5,66145.0,68260.0,68260.0,727958500
2024-03-09,68260.0,68701.5,68007.0,68476.5,68476.5,124894700
2024-03-10,68476.5,70117.0,68217.0,69028.0,69028.0,454685800
2024-03-11,69028.0,72850.0,67020.0,72181.0,72181.0,841325900
2024-03-12,72181.0,73232.5,68656.0,71500.0,71500.0,882409900
2024-03-13,71500.0,73757.0,71360.0,73134.5,73134.5,407477600
2024-03-14,73134.5,73927.5,68522.0,71324.5,71324.5,883999800
2024-03-15,71324.5,72428.0,65536.0,69506.5,69506.5,1081435400
2024-03-16,69506.5,70059.5,64720.5,65273.5,65273.5,465956300
2024-03-17,65273.5,68919.5,64560.0,68362.5,68362.5,521087300
2024-03-18,68362.5,68978.5,66512.5,67621.0,67621.0,569116900
2024-03-19,67621.0,68139.5,61527.0,61929.5,61929.5,1153537600
2024-03-20,61929.5,68147.0,60803.0,67898.5,67898.5,830366400
2024-03-21,67898.5,68280.5,64547.0,65502.5,65502.5,463036000
2024-03-22,65502.5,66683.5,62300.0,63859.5,63859.5,576424000
2024-03-23,63859.5,66082.5,63031.5,64021.0,64021.0,331895600
2024-03-24,64021.0,67718.5,63828.0,67263.0,67263.0,391605000
2024-03-25,67263.0,71249.5,66423.0,69952.0,69952.0,601000400
2024-03-26,69952.0,71669.5,69350.0,70037.0,70037.0,434121000
2024-03-27,70037.0,71874.0,68420.5,69475.0,69475.0,590612800
2024-03-28,69475.0,69632.0,69384.0,69632.0,69632.0,2287700
